codepoly,CodeEH
2883,143
2884,143
2885,143
2886,143
2887,143
2888,143
2889,143
2890,143
2891,143
2892,143
2893,143
2894,143
2895,143
2896,143
2897,143
2898,143
2899,143
2900,143
2901,143
2902,143
2903,143
2904,143
2905,143
2906,143
2907,143
2908,143
2909,143
2910,143
2911,143
2912,143
2913,143
2914,143
2915,143
2916,143
2917,143
2918,143
2919,143
2920,143
2940,143
2921,143
2922,143
2923,143
2924,143
2925,143
2926,143
2927,143
2928,143
2929,143
2930,143
2931,143
2932,143
2933,143
2934,143
2935,143
2936,143
2937,143
2938,143
2939,143
2941,143
2942,143
2943,143
2944,143
2945,143
2946,143
2947,143
2948,143
2949,143
2950,143
2951,143
2952,143
2953,143
2954,143
2955,143
2956,143
2957,143
2958,143
2959,143
2960,143
2961,143
2962,143
2963,143
2964,143
2965,143
2966,143
2967,143
2968,143
2969,143
2970,143
2971,143
2972,143
2973,143
2974,143
2975,143
2976,143
2977,143
2978,143
2979,143
2980,143
2981,143
2982,143
2983,143
2984,143
2985,143
2986,143
2987,143
2988,143
2989,143
2990,143
2991,143
2992,143
2993,143
3010,119
28279,916
2994,143
2995,143
2996,143
2997,143
2998,119
2999,119
3000,119
3001,119
3002,119
3003,119
3004,119
3005,119
3006,119
3007,119
3008,119
3009,119
3011,119
3012,119
3013,119
3014,119
3015,119
3016,119
3017,119
3018,119
3019,119
3020,119
3021,119
3022,141
3023,119
3024,119
2831,143
3025,119
3026,119
3027,119
3028,119
3029,119
3030,119
3031,119
3032,119
2829,143
3033,119
3034,119
3035,119
2830,143
3036,119
3094,119
3037,119
2832,143
3038,119
3059,119
3039,119
3040,119
3041,119
3060,119
3061,119
3062,119
3063,119
3064,119
3065,119
3066,119
3067,119
3068,119
3069,119
3119,121
3070,119
3071,119
3072,119
3073,119
3074,119
3075,119
3042,360
3076,119
3043,119
3044,119
3045,119
3077,119
3046,119
3078,119
3047,119
3079,139
3048,119
3080,139
3049,119
3050,119
3081,139
3051,119
3052,119
3053,119
3054,119
3055,119
3056,119
3057,121
3058,121
3091,119
3092,119
3093,121
3082,139
3095,119
3083,119
3096,119
3084,119
3097,119
3085,139
3098,139
3086,358
3099,139
3087,139
3100,139
3101,139
3088,141
3089,119
3102,141
3090,119
3103,119
3118,121
3104,119
3105,119
3106,201
3107,119
3108,119
3109,119
3110,119
3111,119
3120,121
3112,119
3129,139
3141,119
3113,119
3121,123
3114,119
3115,119
3116,119
3122,201
3117,119
3123,201
3124,201
3135,119
3125,119
3136,119
3126,119
3137,119
3127,119
3138,119
3128,139
3139,119
3140,119
3154,121
3130,119
3142,119
3143,119
3144,123
3131,119
3145,121
3146,107
3132,119
3133,119
3147,119
3148,119
3134,119
3149,119
3150,119
3171,121
3151,121
3152,121
3153,121
28280,916
3172,121
3155,121
3173,121
3156,121
3157,121
3174,121
3158,121
3159,121
3175,121
3176,121
3160,125
3161,121
3177,121
3162,121
3163,121
3164,121
3165,121
3178,121
3166,121
3167,121
3179,121
3168,121
3169,121
3180,121
3170,121
3181,121
3182,119
3183,119
3186,119
3184,119
3187,119
3188,119
3189,119
3185,125
3190,125
3191,119
3201,121
3192,121
3193,121
3194,121
3202,121
3195,119
3196,119
3203,121
3197,121
3299,121
3204,121
3198,121
3205,121
3199,121
3200,121
3206,121
3218,121
3219,125
3207,121
3220,125
3208,121
3221,119
3209,121
3222,119
3210,121
3223,119
3224,121
3211,121
3225,121
3212,121
3226,121
3227,121
3228,121
3229,119
3213,121
3230,121
3231,121
3214,121
3232,121
3215,121
3233,121
3234,121
3216,121
3217,121
3235,121
3250,119
3236,121
3237,121
3238,121
3239,121
3240,121
3251,119
3241,119
3252,119
3242,119
3243,119
3253,121
3244,119
3254,121
3245,119
3246,119
3247,121
3248,119
3255,121
28281,916
3249,119
3256,121
3257,121
3264,121
3258,121
3265,121
3259,121
3266,119
3267,119
3260,121
3268,119
3269,119
3270,119
3271,119
3261,121
3272,119
3262,121
3273,119
3263,121
3274,119
3275,119
3289,119
3276,119
3277,119
3278,121
3279,121
3290,119
3280,119
3281,113
3282,113
3291,119
3283,107
3284,121
3292,924
3285,121
3286,121
3287,119
3288,119
3293,119
3294,119
3308,121
3295,119
3309,121
3296,119
3310,121
3311,121
3297,121
3312,121
3298,121
3313,121
3314,121
3315,121
3316,121
3317,121
3300,121
3318,121
3301,121
3319,121
3302,121
3320,121
3303,119
3321,121
3322,121
3304,121
3323,121
3305,121
3306,121
3307,121
3324,121
3325,121
3326,121
3338,121
3327,121
3328,121
28682,924
3329,121
3330,121
3339,121
3331,121
3340,121
3332,121
3341,121
3333,121
3342,121
3334,121
3335,121
3336,121
3337,121
3343,121
3344,121
3345,121
3353,121
3354,121
3346,121
3497,121
3355,121
3356,121
3347,121
3357,121
3358,121
3359,121
3360,121
3361,121
3362,121
3363,121
3348,121
3364,121
3365,121
3349,121
3366,121
3367,121
3368,121
3350,121
3369,121
3351,121
3370,121
3371,121
3372,121
3551,121
3373,121
3374,121
3375,121
3352,121
3376,121
3377,121
3387,121
3378,121
3379,121
3380,121
3381,121
3388,121
3382,121
3389,121
3383,121
3384,121
3385,121
3386,119
3404,121
3390,121
3405,121
3391,121
3406,121
3407,121
3392,121
3408,121
7445,104
3393,121
3409,121
3410,121
3394,121
3411,121
3395,121
3412,121
3413,121
3414,121
3415,121
3396,121
3416,121
3417,121
3397,121
3418,121
3419,121
3398,121
3420,119
3399,121
3421,121
3422,119
3400,121
3401,121
3423,121
3424,121
3425,121
3402,121
3426,121
3403,121
3427,121
3428,121
3443,121
3429,121
3430,121
3431,121
3432,121
3433,121
3434,121
3435,121
3436,121
3437,121
3444,121
3438,121
3439,121
3440,121
3441,121
3442,121
3445,121
3446,121
3461,119
3447,121
3462,121
3448,121
3463,121
3672,119
3464,121
3449,121
3465,121
3466,121
3467,121
3450,121
3468,121
3469,119
3470,119
3471,119
3472,119
3451,121
3473,119
3452,121
3474,119
3475,119
3453,121
3476,119
3454,121
3477,121
3455,119
3478,119
3456,119
3457,119
3479,119
28683,119
3480,121
3481,119
3482,119
3458,119
3483,119
3459,119
3484,119
3460,119
3485,119
3486,119
3498,119
3487,119
3488,119
3489,119
3490,119
3491,119
3492,119
3493,119
3494,119
3495,119
3496,121
3511,924
3512,119
3513,121
3514,119
3515,119
3516,119
3517,119
3518,119
3519,119
3520,119
3521,119
3522,119
3523,119
3524,119
3525,121
3526,119
3527,119
3528,119
3529,119
3530,119
3531,119
3532,119
3533,119
3534,119
3535,119
3536,121
3537,117
3538,121
3539,121
3540,121
3541,121
3542,121
3543,121
3544,121
3545,121
3546,121
3547,121
3548,121
3549,121
3550,121
28721,117
3552,121
3553,121
3554,121
3555,121
3556,121
3557,121
3558,121
3559,121
3560,121
3561,121
3562,121
3563,121
3564,121
3565,121
3566,121
3567,121
3568,121
3569,121
3570,121
3571,121
3572,121
3573,121
3574,121
3575,121
3576,121
3577,121
3578,121
3579,121
3580,121
3581,121
3582,121
3583,121
3584,121
3585,121
3586,121
3587,121
3588,121
3589,121
3590,121
3591,121
3592,121
3593,121
3594,121
3595,121
3596,121
3597,121
3598,121
30013,926
3599,121
3600,121
3601,121
3602,121
3603,121
3604,121
3605,121
3606,119
3607,119
3608,119
3609,119
3610,119
3611,121
3612,119
3613,119
3614,119
3615,119
3616,121
3636,119
3617,119
3618,119
3619,119
3620,121
3621,121
3622,119
3623,119
3624,119
3625,119
3626,119
3627,119
3628,119
3629,119
3630,119
3631,119
3632,119
3633,119
3634,119
3635,119
3637,119
3638,119
3639,119
3640,119
3641,119
3642,121
3643,119
3644,119
3645,119
3646,119
3499,119
3647,119
3648,119
3662,119
3663,119
3664,119
3665,119
3666,119
3667,119
3668,119
3669,119
3670,119
3671,119
30201,926
3500,121
3649,119
3650,119
3651,119
3652,119
3653,119
3654,119
3655,119
3656,119
3657,119
3658,119
3659,119
3660,119
3661,123
3674,119
3675,119
3676,119
3677,119
3678,121
3679,119
3680,119
3681,119
3682,119
3683,121
3684,119
3685,119
3686,119
3687,119
3688,119
3689,119
3690,119
3691,119
3692,119
3693,119
3694,119
3695,119
30346,926
3696,119
3697,119
3698,119
3699,119
3700,119
3701,119
3702,119
3703,119
3704,121
3705,119
3706,119
3707,121
3708,121
3709,121
3710,121
3711,121
3712,121
3713,121
3714,119
3715,119
3716,119
3717,119
3718,119
28233,916
3719,119
3720,119
3721,119
3722,119
3723,119
3724,119
3725,119
3726,119
3727,119
3728,119
3729,119
3730,119
3731,119
3732,119
3733,121
3734,119
3735,119
3736,119
3737,119
3738,119
3739,119
3740,119
3741,119
3742,119
3743,119
3744,119
3745,119
3746,119
3747,119
3748,119
3749,119
3750,119
3751,119
3752,119
3753,119
3754,119
3755,119
3756,119
3757,119
3758,119
3759,119
3760,119
3761,119
3762,119
3763,119
3764,119
3765,119
3766,119
3767,119
3768,119
3769,119
3770,119
3771,119
3772,119
3773,119
3774,119
3775,121
3776,119
3777,119
3778,119
3779,119
3780,119
3781,119
3782,119
3783,119
3784,119
3785,119
3786,119
3787,119
3788,119
3789,119
3790,119
3791,119
3792,119
3793,119
28234,916
3794,119
3795,119
3796,119
3797,119
3798,119
3799,119
3800,119
3801,119
3802,119
3803,119
3804,119
3805,119
3806,119
3807,119
3808,119
3809,119
3501,119
3810,119
3811,119
3812,119
3813,121
3814,121
3815,121
3816,121
3817,119
3818,119
962,352
963,308
964,346
965,346
966,346
967,346
968,346
3839,119
3840,119
3841,119
3842,119
3843,119
3844,119
3845,119
3846,119
3847,119
3848,119
3849,119
3850,119
3851,119
3852,119
3853,119
3854,119
3855,119
3856,119
28235,916
3857,119
3870,119
3871,119
3872,119
3873,119
3874,121
3875,121
3876,121
3877,121
3878,119
3879,119
3880,119
3881,119
3882,119
3883,119
3884,119
3885,119
3886,119
3907,119
3908,119
3909,119
3910,119
3911,119
3912,119
3913,119
3914,119
3915,119
3916,119
3917,119
3918,119
3919,121
3920,121
3921,121
3922,121
3923,121
3924,121
3925,121
3926,121
3947,121
3948,121
3949,121
3950,121
3951,121
3952,121
3953,121
3954,121
3955,121
3957,121
3958,121
3959,121
3960,121
3961,121
3962,121
3963,121
3964,121
3965,121
3966,121
3967,121
3989,119
3990,119
3991,119
3992,119
3993,119
3994,119
3995,119
3996,121
3997,119
3998,119
3888,119
3999,119
4000,119
4001,121
4002,119
4003,119
4004,121
4005,121
4028,121
4029,121
4030,121
4031,119
4032,121
4033,121
4034,121
4035,121
4036,121
4037,121
4038,121
4039,121
4040,119
4041,119
4042,121
4043,121
4044,121
4045,121
4046,121
4047,121
3835,119
3836,119
4048,121
4049,121
4050,119
4051,121
4109,119
4110,119
4111,123
4112,119
4113,119
4114,119
3819,119
3820,119
3821,119
3822,119
3823,119
3824,119
3825,119
3826,119
3827,119
3828,119
3829,119
3830,119
3831,119
3832,119
3833,119
3834,119
3837,119
3838,119
3858,119
3859,119
3860,119
3861,119
3862,119
3863,119
3864,121
3865,119
3866,119
3867,119
3868,119
3869,119
3887,119
3889,119
3890,119
3891,119
3892,119
3893,119
3894,119
3895,119
3896,119
3897,119
3898,119
3899,119
3900,119
3901,119
3902,119
3903,119
3904,119
3905,119
3906,119
3927,121
3928,121
3929,121
3930,121
3931,121
3932,121
3933,121
3934,121
3935,121
3936,121
3937,121
3938,121
3939,121
3940,121
3941,121
3942,121
3943,121
3944,121
3945,121
3946,121
3968,121
3969,121
3970,121
3971,121
3972,119
3973,119
3974,121
3975,119
3976,119
3977,119
3978,119
3979,119
3980,119
3981,121
3982,119
3983,119
4025,121
3984,119
3985,119
3986,121
3987,119
3988,119
4006,121
4007,119
4008,119
4009,119
4010,121
4011,119
4012,119
4013,119
4014,121
4015,121
4016,121
4017,119
4018,119
4019,121
4020,119
4021,119
4022,121
4023,121
4024,121
4027,121
4052,119
4053,119
4054,121
4055,121
4056,121
4057,121
4058,121
4059,121
4060,121
4061,121
4062,121
4063,121
4064,121
4065,121
4066,121
4067,121
4068,121
4069,121
4070,121
4071,121
4072,119
4073,121
4074,121
4075,121
4076,119
4077,121
4078,121
4079,121
4080,121
4081,121
4082,121
4083,121
4084,121
4085,121
4086,121
4087,119
4088,119
4089,119
4090,119
4091,119
4092,119
4093,119
4094,121
4095,121
4096,121
4097,121
4098,121
4099,119
4100,119
4101,119
4102,119
4103,119
4104,119
4105,119
4106,119
4107,119
4108,119
4115,119
4116,121
4117,121
4118,121
4119,121
4120,121
4121,174
4122,174
4123,402
4124,402
4125,360
4126,360
4127,163
4128,163
4129,145
4130,169
4131,191
4132,191
4133,191
4134,191
4135,191
4136,191
4137,189
4138,191
4139,191
4140,191
4141,191
4142,191
7446,104
4143,600
4165,602
4166,602
3502,119
4144,600
4145,600
3503,119
3504,119
3505,119
3506,119
3507,119
3508,119
3509,119
3510,119
4176,113
4177,113
4178,113
4179,113
4191,113
4192,113
4193,113
4194,113
4195,113
4196,117
4180,113
4181,113
4182,113
4183,113
4184,113
4185,113
4186,113
4187,113
4188,113
4189,113
4190,113
4197,117
4860,306
4198,117
4199,117
4200,117
4201,113
4202,113
4203,113
4204,117
4205,113
4206,113
4207,113
4208,113
4209,113
4210,117
4146,308
4147,948
4148,948
4149,308
4150,348
4151,318
4152,318
4153,312
4154,193
4155,193
4156,193
4157,193
4158,197
4159,199
4160,199
4161,199
4162,199
4163,201
4164,159
4215,113
4216,117
4217,113
4218,113
4219,113
4220,113
4221,113
4214,117
7451,104
4222,113
4223,144
4224,144
4225,144
4226,144
4227,167
4228,144
4229,144
4230,144
4231,144
4232,149
4233,149
4234,231
4235,334
4236,585
4211,113
4212,113
4213,113
4247,359
4248,362
4249,342
4253,359
4254,362
4255,360
4295,342
4167,113
4168,113
4250,359
4251,359
4252,359
4256,342
4257,342
4258,342
4259,342
4260,342
4261,342
4262,342
4263,342
4264,342
4265,342
4266,342
4267,358
4268,358
4269,358
4270,358
4271,358
4272,342
4273,342
4274,358
4275,358
4276,342
4277,342
4278,342
4279,358
4280,358
4281,342
4282,358
4294,342
4283,342
4284,342
4285,342
4286,342
4287,342
4288,342
4289,342
4290,342
4291,342
4292,342
4293,342
4296,342
4297,342
4298,342
4299,342
4300,342
4301,342
4302,342
4303,342
4304,342
4305,342
4306,342
4307,342
4308,342
4309,342
4310,342
4311,342
4312,342
31355,326
4313,342
4314,342
4315,342
4316,342
4317,342
4318,342
4319,342
4320,342
4321,342
4322,342
4323,342
4324,342
4325,342
4326,342
4327,342
4328,342
4329,342
4330,342
28578,924
4331,342
4332,342
4333,342
4334,342
4335,342
4336,348
4337,342
4338,346
4339,342
4340,344
4341,344
4342,346
4343,346
4344,346
4345,346
4346,346
4347,346
4348,346
4349,346
4350,346
4351,346
4352,346
4372,348
4373,346
4353,346
4354,346
4355,346
4356,346
4357,346
4358,346
4359,346
4360,346
4361,348
4362,348
4363,348
4364,348
4365,348
4366,348
4367,348
4368,348
4369,344
4370,344
4371,348
28579,924
4374,344
4375,348
4376,348
4377,358
4378,358
4379,358
4380,358
4381,359
4382,344
4383,344
4384,344
4385,344
4386,344
4387,344
4388,344
4389,344
4390,344
4391,344
4392,344
4393,344
4394,344
4395,344
4449,348
28580,135
4396,344
4397,344
4398,344
4399,344
4400,344
4401,344
4402,344
4403,348
4404,348
4405,344
4406,344
4407,344
4408,344
4409,346
4410,344
4411,344
4412,344
4413,359
4414,359
4415,344
4416,344
4417,344
4418,344
4419,344
4420,344
4421,344
4422,344
4423,348
4424,348
4425,348
4426,346
4427,344
4428,344
4429,346
4430,346
4431,344
4432,342
4433,344
4434,346
4435,346
4436,348
4437,348
4438,348
4439,348
4440,348
4441,346
4442,346
4443,348
4444,346
4445,359
4446,346
4447,359
4448,348
4450,348
4451,344
4452,346
4453,346
4454,346
4455,348
4456,348
4457,344
4458,346
4459,346
4460,346
4461,346
4462,346
4463,346
4464,344
4465,344
4466,344
4467,344
4468,344
4469,344
4470,346
4471,344
4472,344
4473,344
4474,344
4475,344
4476,344
4477,344
4478,344
4479,344
4480,344
4481,344
4482,344
4483,344
4484,348
4485,342
4486,344
4487,344
4488,344
4489,358
4490,342
4491,372
4492,342
4493,342
4494,342
4495,342
4496,334
4497,348
4498,348
4499,348
4500,348
4501,348
4502,348
4503,348
4504,352
4505,352
4506,348
4507,348
4508,358
4509,372
4510,352
4511,352
4512,348
4513,348
4514,348
4515,348
4516,348
4517,352
4518,348
4519,342
4541,352
31834,308
4520,342
4521,352
4522,352
4523,352
4524,352
4525,352
4526,352
4527,352
4528,342
4529,342
4530,352
4531,352
4532,352
4533,352
4534,352
4535,348
4536,348
4537,342
4538,342
4539,352
4540,352
4542,352
4543,342
4544,342
4545,342
4546,342
4547,348
4548,348
4549,348
4550,348
4551,348
4552,342
4553,352
4554,342
4555,342
4556,348
4557,342
4558,342
4559,342
4560,342
4561,342
4600,306
4601,306
4562,342
4563,342
4564,342
4565,342
4566,358
4567,342
4568,342
4569,342
4570,342
4571,342
4572,342
4573,342
4574,356
4575,342
4576,342
4577,342
4578,342
4579,356
4580,356
4581,342
4582,342
4583,342
4584,342
4585,342
4586,342
4587,342
4588,113
4589,360
4590,360
4591,322
4592,318
4593,330
4594,318
4595,318
4596,318
4597,306
4598,306
4599,306
7706,113
4602,306
4603,306
4604,318
4605,306
4606,306
4607,306
4608,306
4609,306
4610,306
4611,306
4612,306
4613,306
4614,306
4615,306
4616,318
4617,306
4618,306
4619,306
4647,322
4620,306
4621,306
4622,322
4623,306
4624,322
4625,322
4626,322
4627,322
4628,306
4629,322
4630,306
4631,306
4632,318
4633,322
4634,322
4635,322
4636,322
4637,322
4638,306
4639,322
4640,322
4641,322
4642,322
4643,322
4644,322
4645,322
4646,322
4648,322
4649,322
4650,322
4651,322
4652,322
4653,322
4654,306
4655,322
4656,322
4657,322
4658,306
4659,322
4660,306
4661,306
4662,306
4663,322
4664,306
4665,306
4666,306
4667,306
4668,306
4705,306
4669,306
4670,306
4671,306
4672,306
4673,358
4674,358
4675,306
4676,306
4677,306
4678,306
4679,306
4680,322
4681,306
4682,306
4683,322
4684,306
4685,306
4686,306
4706,306
4941,308
4687,306
4688,306
4689,306
4690,306
4691,306
4692,306
4693,322
4694,306
4695,306
4696,306
4697,306
4698,306
4699,306
4700,322
4701,306
4702,306
4703,306
4704,306
4707,306
4708,306
4709,306
4710,306
4711,306
4712,306
4713,322
4714,306
4715,306
4716,306
4717,322
4718,306
4719,306
4720,306
4721,306
4722,306
4723,322
4724,322
4725,306
4726,306
4727,330
4728,306
4729,306
4730,306
4731,306
4732,306
4733,306
4734,306
